1,Fundamentals of Wavelets,"Goswami, Jaideva",tech,signal_processing,228,Wiley,8.92
2,Data Smart,"Foreman, John",tech,data_science,235,Wiley,8.03
3,God Created the Integers,"Hawking, Stephen",tech,mathematics,197,Penguin,11.18
4,Superfreakonomics,"Dubner, Stephen",science,economics,179,HarperCollins,6.89
5,Orientalism,"Said, Edward",nonfiction,history,197,Penguin,8.98
6,"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",tech,data_science,230,Springer,19.27
7,Integration of the Indian States,"Menon, V P",nonfiction,history,217,Orient Blackswan,19.50
8,"Drunkard's Walk, The","Mlodinow, Leonard",science,mathematics,197,Penguin,8.35
9,Image Processing & Mathematical Morphology,"Shih, Frank",tech,signal_processing,241,CRC,11.41
10,How to Think Like Sherlock Holmes,"Konnikova, Maria",nonfiction,psychology,240,Penguin,11.15
11,Data Scientists at Work,Sebastian Gutierrez,tech,data_science,230,Apress,11.18
12,Slaughterhouse Five,"Vonnegut, Kurt",fiction,classic,198,Random House,19.77
13,Birth of a Theorem,"Villani, Cedric",science,mathematics,234,Bodley Head,10.35
14,Structure & Interpretation of Computer Programs,"Sussman, Gerald",tech,computer_science,240,MIT Press,8.90
15,"Age of Wrath, The","Eraly, Abraham",nonfiction,history,238,Penguin,7.87
16,"Trial, The","Kafka, Frank",fiction,classic,198,Random House,17.06
17,Statistical Decision Theory',"Pratt, John",tech,data_science,236,MIT Press,17.70
18,Data Mining Handbook,"Nisbet, Robert",tech,data_science,242,Apress,10.17
19,"New Machiavelli, The","Wells, H. G.",fiction,novel,180,Penguin,6.41
20,Physics & Philosophy,"Heisenberg, Werner",philosophy,science,197,Penguin,7.97
21,Making Software,"Oram, Andy",tech,computer_science,232,O'Reilly,7.54
22,"Analysis, Vol I","Tao, Terence",tech,mathematics,248,HBA,5.80
23,Machine Learning for Hackers,"Conway, Drew",tech,data_science,233,O'Reilly,17.64
24,"Signal and the Noise, The","Silver, Nate",tech,data_science,233,Penguin,16.96
25,Python for Data Analysis,"McKinney, Wes",tech,data_science,233,O'Reilly,13.87
26,Introduction to Algorithms,"Cormen, Thomas",tech,computer_science,234,MIT Press,18.88
27,"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,history,198,Penguin,7.55
28,"Outsider, The","Camus, Albert",fiction,classic,198,Penguin,12.09
29,"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,classic,176,Random House,14.12
30,"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,classic,176,Random House,16.78
31,"Wealth of Nations, The","Smith, Adam",science,economics,175,Random House,18.96
32,"Pillars of the Earth, The","Follett, Ken",fiction,novel,176,Random House,19.44
33,Mein Kampf,"Hitler, Adolf",nonfiction,autobiography,212,Rupa,5.30
34,"Tao of Physics, The","Capra, Fritjof",science,physics,179,Penguin,9.82
35,Surely You're Joking Mr Feynman,"Feynman, Richard",science,physics,198,Random House,14.30
36,"Farewell to Arms, A","Hemingway, Ernest",fiction,classic,179,Rupa,6.64
37,"Veteran, The","Forsyth, Frederick",fiction,novel,177,Transworld,6.66
38,False Impressions,"Archer, Jeffery",fiction,novel,177,Pan,17.58
39,"Last Lecture, The","Pausch, Randy",nonfiction,autobiography,197,Hyperion,17.25
40,Return of the Primitive,"Rand, Ayn",philosophy,objectivism,202,Penguin,8.74
41,Jurassic Park,"Crichton, Michael",fiction,novel,174,Random House,19.40
42,"Russian Journal, A","Steinbeck, John",nonfiction,history,196,Penguin,12.63
43,Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,classic,172,HarperCollins,11.45
44,Freakonomics,"Dubner, Stephen",science,economics,197,Penguin,15.51
45,"Hidden Connections, The","Capra, Fritjof",science,physics,197,HarperCollins,16.90
46,"Story of Philosophy, The","Durant, Will",philosophy,history,170,Pocket,10.33
47,Asami Asami,"Deshpande, P L",fiction,novel,205,Mauj,19.13
48,Journal of a Novel,"Steinbeck, John",fiction,classic,196,Penguin,14.65
49,Once There Was a War,"Steinbeck, John",nonfiction,history,196,Penguin,17.88
50,"Moon is Down, The","Steinbeck, John",fiction,classic,196,Penguin,10.21
51,"Brethren, The","Grisham, John",fiction,novel,174,Random House,7.60
52,In a Free State,"Naipaul, V. S.",fiction,novel,196,Rupa,11.99
53,Catch 22,"Heller, Joseph",fiction,classic,178,Random House,12.15
54,"Complete Mastermind, The",BBC,nonfiction,trivia,178,BBC,8.10
55,Dylan on Dylan,"Dylan, Bob",nonfiction,autobiography,197,Random House,10.54
56,Soft Computing & Intelligent Systems,"Gupta, Madan",tech,data_science,242,Elsevier,18.50
57,Textbook of Economic Theory,"Stonier, Alfred",tech,economics,242,Pearson,9.42
58,Econometric Analysis,"Greene, W. H.",tech,economics,242,Pearson,8.60
59,Learning OpenCV,"Bradsky, Gary",tech,signal_processing,232,O'Reilly,12.70
60,Data Structures Using C & C++,"Tanenbaum, Andrew",tech,computer_science,235,Prentice Hall,8.34
61,"Computer Vision, A Modern Approach","Forsyth, David",tech,signal_processing,255,Pearson,8.35
62,Principles of Communication Systems,"Taub, Schilling",tech,signal_processing,240,TMH,18.41
63,Let Us C,"Kanetkar, Yashwant",tech,computer_science,213,Prentice Hall,12.56
64,"Amulet of Samarkand, The","Stroud, Jonathan",fiction,novel,179,Random House,11.54
65,Crime and Punishment,"Dostoevsky, Fyodor",fiction,classic,180,Penguin,16.14
66,Angels & Demons,"Brown, Dan",fiction,novel,178,Random House,13.51
67,"Argumentative Indian, The","Sen, Amartya",nonfiction,history,209,Picador,9.64
68,Sea of Poppies,"Ghosh, Amitav",fiction,novel,197,Penguin,19.96
69,"Idea of Justice, The","Sen, Amartya",philosophy,economics,212,Penguin,16.71
70,"Raisin in the Sun, A","Hansberry, Lorraine",fiction,novel,175,Penguin,19.11
71,All the President's Men,"Woodward, Bob",nonfiction,history,177,Random House,16.61
72,"Prisoner of Birth, A","Archer, Jeffery",fiction,novel,176,Pan,8.28
73,Scoop!,"Nayar, Kuldip",nonfiction,history,216,HarperCollins,12.97
74,Ahe Manohar Tari,"Deshpande, Sunita",nonfiction,autobiography,213,Mauj,10.13
75,"Last Mughal, The","Dalrymple, William",nonfiction,history,199,Penguin,13.93
76,"Social Choice & Welfare, Vol 39 No. 1",Various,tech,economics,235,Springer,19.64
77,Radiowaril Bhashane & Shrutika,"Deshpande, P L",nonfiction,misc,213,Mauj,9.62
78,Gun Gayin Awadi,"Deshpande, P L",nonfiction,misc,212,Mauj,14.65
79,Aghal Paghal,"Deshpande, P L",nonfiction,misc,212,Mauj,8.58
80,Maqta-e-Ghalib,"Garg, Sanjay",nonfiction,poetry,221,Mauj,9.29
81,Beyond Degrees,,philosophy,education,222,HarperCollins,8.95
82,Manasa,"Kale, V P",nonfiction,misc,213,Mauj,17.15
83,India from Midnight to Milennium,"Tharoor, Shashi",nonfiction,history,198,Penguin,18.47
84,"World's Greatest Trials, The",,nonfiction,history,210,,18.39
85,"Great Indian Novel, The","Tharoor, Shashi",fiction,novel,198,Penguin,8.49
86,O Jerusalem!,"Lapierre, Dominique",nonfiction,history,217,vikas,9.99
87,"City of Joy, The","Lapierre, Dominique",fiction,novel,177,vikas,19.33
88,Freedom at Midnight,"Lapierre, Dominique",nonfiction,history,167,vikas,14.42
89,"Winter of Our Discontent, The","Steinbeck, John",fiction,classic,196,Penguin,13.18
90,On Education,"Russell, Bertrand",philosophy,education,203,Routledge,10.76
91,Free Will,"Harris, Sam",nonfiction,psychology,203,FreePress,7.77
92,Bookless in Baghdad,"Tharoor, Shashi",nonfiction,history,206,Penguin,11.63
93,"Case of the Lame Canary, The","Gardner, Earle Stanley",fiction,novel,179,,12.48
94,"Theory of Everything, The","Hawking, Stephen",science,physics,217,Jaico,19.06
95,New Markets & Other Essays,"Drucker, Peter",science,economics,176,Penguin,11.33
96,Electric Universe,"Bodanis, David",science,physics,201,Penguin,8.74
